info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 654/678 modules 24 active /Users/tracylee/code/todo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/tracylee/code/todo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/tracylee/code/todo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/tracylee/code/todo/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/tracylee/code/todo/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/tracylee/code/todo/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/tracylee/code/todo/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/tracylee/code/todo/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/tracylee/code/todo/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/tracylee/code/todo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/tracylee/code/todo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/tracylee/code/todo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/tracylee/code/todo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/tracylee/code/todo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/tracylee/code/todo/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/tracylee/code/todo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/tracylee/code/todo/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/tracylee/code/todo/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/tracylee/code/todo/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/tracylee/code/todo/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/tracylee/code/todo/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/tracylee/code/todo/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/tracylee/code/todo/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/tracylee/code/todo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/tracylee/code/todo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Users/tracylee/code/todo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/tracylee/code/todo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/tracylee/code/todo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/tracylee/code/todo/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 694/703 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/tracylee/code/todo/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/tracylee/code/todo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/tracylee/code/todo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/tracylee/code/todo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/tracylee/code/todo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/tracylee/code/todo/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/tracylee/code/todo/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/tracylee/code/todo/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/tracylee/code/todo/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/tracylee/code/todo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/tracylee/code/todo/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/tracylee/code/todo/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/tracylee/code/todo/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/tracylee/code/todo/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/tracylee/code/todo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/tracylee/code/todo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/tracylee/code/todo/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/tracylee/code/todo/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Users/tracylee/code/todo/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/tracylee/code/todo/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/tracylee/code/todo/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/tracylee/code/todo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/tracylee/code/todo/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/tracylee/code/todo/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/tracylee/code/todo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active /Users/tracylee/code/todo/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Users/tracylee/code/todo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 726/758 modules 32 active /Users/tracylee/code/todo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /Users/tracylee/code/todo/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /Users/tracylee/code/todo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 726/765 modules 39 active /Users/tracylee/code/todo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /Users/tracylee/code/todo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/tracylee/code/todo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/tracylee/code/todo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 729/766 modules 37 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 729/767 modules 38 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 730/767 modules 37 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 731/767 modules 36 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/tracylee/code/todo/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active /Users/tracylee/code/todo/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /Users/tracylee/code/todo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/tracylee/code/todo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
